Converting to graphs, this might take a while...
 60%|██████████████████████▊               | 7216/12000 [55:30<38:23,  2.08it/s]
 60%|██████████████████████▊               | 7217/12000 [55:30<38:38,  2.06it/s]
 60%|██████████████████████▊               | 7218/12000 [55:31<38:14,  2.08it/s]
 60%|██████████████████████▊               | 7219/12000 [55:31<37:25,  2.13it/s]
 60%|██████████████████████▊               | 7220/12000 [55:31<37:23,  2.13it/s]
 60%|██████████████████████▊               | 7221/12000 [55:32<37:53,  2.10it/s]
 60%|██████████████████████▊               | 7222/12000 [55:32<37:11,  2.14it/s]
 60%|██████████████████████▊               | 7223/12000 [55:33<36:18,  2.19it/s]
 60%|██████████████████████▉               | 7224/12000 [55:33<35:24,  2.25it/s]
 60%|██████████████████████▉               | 7225/12000 [55:34<34:43,  2.29it/s]
 60%|██████████████████████▉               | 7226/12000 [55:34<34:47,  2.29it/s]
 60%|██████████████████████▉               | 7227/12000 [55:35<35:23,  2.25it/s]
 60%|██████████████████████▉               | 7228/12000 [55:35<35:22,  2.25it/s]
 60%|██████████████████████▉               | 7229/12000 [55:35<35:11,  2.26it/s]
 60%|██████████████████████▉               | 7230/12000 [55:36<35:49,  2.22it/s]
 60%|██████████████████████▉               | 7231/12000 [55:36<36:06,  2.20it/s]
 60%|██████████████████████▉               | 7232/12000 [55:37<37:19,  2.13it/s]
 60%|██████████████████████▉               | 7233/12000 [55:37<36:41,  2.17it/s]
 60%|██████████████████████▉               | 7234/12000 [55:38<36:50,  2.16it/s]
 60%|██████████████████████▉               | 7235/12000 [55:38<36:31,  2.17it/s]
 60%|██████████████████████▉               | 7236/12000 [55:39<36:11,  2.19it/s]
 60%|██████████████████████▉               | 7237/12000 [55:39<35:33,  2.23it/s]
 60%|██████████████████████▉               | 7238/12000 [55:40<35:54,  2.21it/s]
 60%|██████████████████████▉               | 7239/12000 [55:40<35:58,  2.21it/s]
 60%|██████████████████████▉               | 7240/12000 [55:40<35:48,  2.22it/s]
 60%|██████████████████████▉               | 7241/12000 [55:41<36:12,  2.19it/s]
 60%|██████████████████████▉               | 7242/12000 [55:41<36:00,  2.20it/s]
 60%|██████████████████████▉               | 7243/12000 [55:42<35:43,  2.22it/s]
 60%|██████████████████████▉               | 7244/12000 [55:42<37:13,  2.13it/s]
 60%|██████████████████████▉               | 7245/12000 [55:43<37:12,  2.13it/s]
 60%|██████████████████████▉               | 7246/12000 [55:43<36:41,  2.16it/s]
 60%|██████████████████████▉               | 7247/12000 [55:44<36:40,  2.16it/s]
 60%|██████████████████████▉               | 7248/12000 [55:44<36:01,  2.20it/s]
 60%|██████████████████████▉               | 7249/12000 [55:45<35:48,  2.21it/s]
 60%|██████████████████████▉               | 7250/12000 [55:45<35:56,  2.20it/s]
 60%|██████████████████████▉               | 7251/12000 [55:46<35:27,  2.23it/s]
 60%|██████████████████████▉               | 7252/12000 [55:46<35:28,  2.23it/s]
 60%|██████████████████████▉               | 7253/12000 [55:46<35:31,  2.23it/s]
 60%|██████████████████████▉               | 7254/12000 [55:47<36:27,  2.17it/s]
 60%|██████████████████████▉               | 7255/12000 [55:47<36:57,  2.14it/s]
 60%|██████████████████████▉               | 7256/12000 [55:48<36:29,  2.17it/s]
 60%|██████████████████████▉               | 7257/12000 [55:48<36:19,  2.18it/s]
 60%|██████████████████████▉               | 7258/12000 [55:49<35:59,  2.20it/s]
 60%|██████████████████████▉               | 7259/12000 [55:49<35:29,  2.23it/s]
 60%|██████████████████████▉               | 7260/12000 [55:50<35:35,  2.22it/s]
 61%|██████████████████████▉               | 7261/12000 [55:50<35:39,  2.21it/s]
 61%|██████████████████████▉               | 7262/12000 [55:51<35:49,  2.20it/s]
 61%|██████████████████████▉               | 7263/12000 [55:51<35:56,  2.20it/s]
 61%|███████████████████████               | 7264/12000 [55:51<35:26,  2.23it/s]
 61%|███████████████████████               | 7265/12000 [55:52<35:32,  2.22it/s]
 61%|███████████████████████               | 7266/12000 [55:52<35:52,  2.20it/s]
 61%|███████████████████████               | 7267/12000 [55:53<35:47,  2.20it/s]
 61%|███████████████████████               | 7268/12000 [55:53<35:24,  2.23it/s]
 61%|███████████████████████               | 7269/12000 [55:54<35:09,  2.24it/s]
 61%|███████████████████████               | 7270/12000 [55:54<35:20,  2.23it/s]
 61%|███████████████████████               | 7271/12000 [55:55<35:09,  2.24it/s]
 61%|███████████████████████               | 7272/12000 [55:55<36:41,  2.15it/s]
 61%|███████████████████████               | 7273/12000 [55:56<35:57,  2.19it/s]
 61%|███████████████████████               | 7274/12000 [55:56<35:54,  2.19it/s]
 61%|███████████████████████               | 7275/12000 [55:56<35:49,  2.20it/s]
 61%|███████████████████████               | 7276/12000 [55:57<37:44,  2.09it/s]
 61%|███████████████████████               | 7277/12000 [55:57<38:21,  2.05it/s]
 61%|███████████████████████               | 7278/12000 [55:58<37:23,  2.11it/s]
 61%|███████████████████████               | 7279/12000 [55:58<37:06,  2.12it/s]
 61%|███████████████████████               | 7280/12000 [55:59<36:56,  2.13it/s]
 61%|███████████████████████               | 7281/12000 [55:59<36:33,  2.15it/s]
 61%|███████████████████████               | 7282/12000 [56:00<36:05,  2.18it/s]
 61%|███████████████████████               | 7283/12000 [56:00<35:51,  2.19it/s]
 61%|███████████████████████               | 7284/12000 [56:01<36:03,  2.18it/s]
 61%|███████████████████████               | 7285/12000 [56:01<35:23,  2.22it/s]
 61%|███████████████████████               | 7286/12000 [56:02<35:06,  2.24it/s]
 61%|███████████████████████               | 7287/12000 [56:02<34:53,  2.25it/s]
 61%|███████████████████████               | 7288/12000 [56:02<34:45,  2.26it/s]
 61%|███████████████████████               | 7289/12000 [56:03<34:31,  2.27it/s]
 61%|███████████████████████               | 7290/12000 [56:03<34:03,  2.31it/s]
 61%|███████████████████████               | 7291/12000 [56:04<34:45,  2.26it/s]
 61%|███████████████████████               | 7292/12000 [56:04<35:17,  2.22it/s]
 61%|███████████████████████               | 7293/12000 [56:05<35:04,  2.24it/s]
 61%|███████████████████████               | 7294/12000 [56:05<34:59,  2.24it/s]
 61%|███████████████████████               | 7295/12000 [56:06<34:59,  2.24it/s]
 61%|███████████████████████               | 7296/12000 [56:06<35:18,  2.22it/s]
 61%|███████████████████████               | 7297/12000 [56:06<35:22,  2.22it/s]
 61%|███████████████████████               | 7298/12000 [56:07<35:21,  2.22it/s]
 61%|███████████████████████               | 7299/12000 [56:07<35:35,  2.20it/s]
 61%|███████████████████████               | 7300/12000 [56:08<35:31,  2.20it/s]
 61%|███████████████████████               | 7301/12000 [56:08<35:14,  2.22it/s]
 61%|███████████████████████               | 7302/12000 [56:09<35:00,  2.24it/s]
 61%|███████████████████████▏              | 7303/12000 [56:09<35:24,  2.21it/s]
 61%|███████████████████████▏              | 7304/12000 [56:10<35:14,  2.22it/s]
 61%|███████████████████████▏              | 7305/12000 [56:10<35:50,  2.18it/s]
 61%|███████████████████████▏              | 7306/12000 [56:11<36:44,  2.13it/s]
 61%|███████████████████████▏              | 7307/12000 [56:11<36:53,  2.12it/s]
 61%|███████████████████████▏              | 7308/12000 [56:12<37:15,  2.10it/s]
 61%|███████████████████████▏              | 7309/12000 [56:12<36:35,  2.14it/s]
 61%|███████████████████████▏              | 7310/12000 [56:12<35:58,  2.17it/s]
 61%|███████████████████████▏              | 7311/12000 [56:13<35:25,  2.21it/s]
 61%|███████████████████████▏              | 7312/12000 [56:13<36:00,  2.17it/s]
 61%|███████████████████████▏              | 7313/12000 [56:14<36:15,  2.15it/s]
 61%|███████████████████████▏              | 7314/12000 [56:14<38:04,  2.05it/s]
 61%|███████████████████████▏              | 7315/12000 [56:15<37:06,  2.10it/s]
 61%|███████████████████████▏              | 7316/12000 [56:15<36:30,  2.14it/s]
 61%|███████████████████████▏              | 7317/12000 [56:16<36:58,  2.11it/s]
 61%|███████████████████████▏              | 7318/12000 [56:16<37:42,  2.07it/s]
 61%|███████████████████████▏              | 7319/12000 [56:17<36:51,  2.12it/s]
 61%|███████████████████████▏              | 7320/12000 [56:17<36:40,  2.13it/s]
 61%|███████████████████████▏              | 7321/12000 [56:18<36:23,  2.14it/s]
 61%|███████████████████████▏              | 7322/12000 [56:18<36:41,  2.12it/s]
 61%|███████████████████████▏              | 7323/12000 [56:19<36:01,  2.16it/s]
 61%|███████████████████████▏              | 7324/12000 [56:19<36:20,  2.14it/s]
 61%|███████████████████████▏              | 7325/12000 [56:19<36:23,  2.14it/s]
 61%|███████████████████████▏              | 7326/12000 [56:20<36:00,  2.16it/s]
 61%|███████████████████████▏              | 7327/12000 [56:20<35:54,  2.17it/s]
 61%|███████████████████████▏              | 7328/12000 [56:21<35:32,  2.19it/s]
 61%|███████████████████████▏              | 7329/12000 [56:21<35:42,  2.18it/s]
 61%|███████████████████████▏              | 7330/12000 [56:22<35:37,  2.18it/s]
 61%|███████████████████████▏              | 7331/12000 [56:22<35:21,  2.20it/s]
 61%|███████████████████████▏              | 7332/12000 [56:23<34:56,  2.23it/s]
 61%|███████████████████████▏              | 7333/12000 [56:23<34:58,  2.22it/s]
 61%|███████████████████████▏              | 7334/12000 [56:24<35:12,  2.21it/s]
 61%|███████████████████████▏              | 7335/12000 [56:24<35:25,  2.19it/s]
 61%|███████████████████████▏              | 7336/12000 [56:25<36:32,  2.13it/s]
 61%|███████████████████████▏              | 7337/12000 [56:25<36:07,  2.15it/s]
 61%|███████████████████████▏              | 7338/12000 [56:25<35:42,  2.18it/s]
 61%|███████████████████████▏              | 7339/12000 [56:26<35:23,  2.20it/s]
 61%|███████████████████████▏              | 7340/12000 [56:26<34:55,  2.22it/s]
 61%|███████████████████████▏              | 7341/12000 [56:27<34:51,  2.23it/s]
 61%|███████████████████████▏              | 7342/12000 [56:27<35:31,  2.19it/s]
 61%|███████████████████████▎              | 7343/12000 [56:28<35:17,  2.20it/s]
 61%|███████████████████████▎              | 7344/12000 [56:28<34:36,  2.24it/s]
 61%|███████████████████████▎              | 7345/12000 [56:29<34:03,  2.28it/s]
 61%|███████████████████████▎              | 7346/12000 [56:29<34:45,  2.23it/s]
 61%|███████████████████████▎              | 7347/12000 [56:29<35:45,  2.17it/s]
 61%|███████████████████████▎              | 7348/12000 [56:30<35:02,  2.21it/s]
 61%|███████████████████████▎              | 7349/12000 [56:30<35:04,  2.21it/s]
 61%|███████████████████████▎              | 7350/12000 [56:31<34:27,  2.25it/s]
 61%|███████████████████████▎              | 7351/12000 [56:31<35:06,  2.21it/s]
 61%|███████████████████████▎              | 7352/12000 [56:32<35:06,  2.21it/s]
 61%|███████████████████████▎              | 7353/12000 [56:32<34:54,  2.22it/s]
 61%|███████████████████████▎              | 7354/12000 [56:33<34:41,  2.23it/s]
 61%|███████████████████████▎              | 7355/12000 [56:33<35:07,  2.20it/s]
 61%|███████████████████████▎              | 7356/12000 [56:34<35:30,  2.18it/s]
 61%|███████████████████████▎              | 7357/12000 [56:34<35:46,  2.16it/s]
 61%|███████████████████████▎              | 7358/12000 [56:34<35:15,  2.19it/s]
 61%|███████████████████████▎              | 7359/12000 [56:35<35:42,  2.17it/s]
 61%|███████████████████████▎              | 7360/12000 [56:35<36:04,  2.14it/s]
 61%|███████████████████████▎              | 7361/12000 [56:36<36:07,  2.14it/s]
 61%|███████████████████████▎              | 7362/12000 [56:36<36:11,  2.14it/s]
 61%|███████████████████████▎              | 7363/12000 [56:37<36:05,  2.14it/s]
 61%|███████████████████████▎              | 7364/12000 [56:37<35:49,  2.16it/s]
 61%|███████████████████████▎              | 7365/12000 [56:38<35:31,  2.17it/s]
 61%|███████████████████████▎              | 7366/12000 [56:38<36:40,  2.11it/s]
 61%|███████████████████████▎              | 7367/12000 [56:39<37:41,  2.05it/s]
 61%|███████████████████████▎              | 7368/12000 [56:39<36:40,  2.10it/s]
 61%|███████████████████████▎              | 7369/12000 [56:40<36:11,  2.13it/s]
 61%|███████████████████████▎              | 7370/12000 [56:40<35:48,  2.16it/s]
 61%|███████████████████████▎              | 7371/12000 [56:41<35:26,  2.18it/s]
 61%|███████████████████████▎              | 7372/12000 [56:41<35:47,  2.15it/s]
 61%|███████████████████████▎              | 7373/12000 [56:41<35:48,  2.15it/s]
 61%|███████████████████████▎              | 7374/12000 [56:42<35:47,  2.15it/s]
 61%|███████████████████████▎              | 7375/12000 [56:42<35:32,  2.17it/s]
 61%|███████████████████████▎              | 7376/12000 [56:43<36:41,  2.10it/s]
 61%|███████████████████████▎              | 7377/12000 [56:43<36:33,  2.11it/s]
 61%|███████████████████████▎              | 7378/12000 [56:44<36:18,  2.12it/s]
 61%|███████████████████████▎              | 7379/12000 [56:44<36:00,  2.14it/s]
 62%|███████████████████████▎              | 7380/12000 [56:45<35:35,  2.16it/s]
 62%|███████████████████████▎              | 7381/12000 [56:45<35:07,  2.19it/s]
 62%|███████████████████████▍              | 7382/12000 [56:46<35:13,  2.19it/s]
 62%|███████████████████████▍              | 7383/12000 [56:46<35:51,  2.15it/s]
 62%|███████████████████████▍              | 7384/12000 [56:47<35:56,  2.14it/s]
 62%|███████████████████████▍              | 7385/12000 [56:47<37:00,  2.08it/s]
 62%|███████████████████████▍              | 7386/12000 [56:48<36:09,  2.13it/s]
 62%|███████████████████████▍              | 7387/12000 [56:48<35:32,  2.16it/s]
 62%|███████████████████████▍              | 7388/12000 [56:48<36:02,  2.13it/s]
 62%|███████████████████████▍              | 7389/12000 [56:49<35:32,  2.16it/s]
 62%|███████████████████████▍              | 7390/12000 [56:49<35:27,  2.17it/s]
 62%|███████████████████████▍              | 7391/12000 [56:50<35:36,  2.16it/s]
 62%|███████████████████████▍              | 7392/12000 [56:50<35:51,  2.14it/s]
 62%|███████████████████████▍              | 7393/12000 [56:51<35:54,  2.14it/s]
 62%|███████████████████████▍              | 7394/12000 [56:51<35:35,  2.16it/s]
 62%|███████████████████████▍              | 7395/12000 [56:52<34:52,  2.20it/s]
 62%|███████████████████████▍              | 7396/12000 [56:52<34:49,  2.20it/s]
 62%|███████████████████████▍              | 7397/12000 [56:53<34:58,  2.19it/s]
 62%|███████████████████████▍              | 7398/12000 [56:53<34:57,  2.19it/s]
 62%|███████████████████████▍              | 7399/12000 [56:54<34:52,  2.20it/s]
 62%|███████████████████████▍              | 7400/12000 [56:54<34:11,  2.24it/s]
 62%|███████████████████████▍              | 7401/12000 [56:54<34:36,  2.21it/s]
 62%|███████████████████████▍              | 7402/12000 [56:55<35:10,  2.18it/s]
 62%|███████████████████████▍              | 7403/12000 [56:55<35:43,  2.14it/s]
 62%|███████████████████████▍              | 7404/12000 [56:56<35:06,  2.18it/s]
 62%|███████████████████████▍              | 7405/12000 [56:56<34:45,  2.20it/s]
 62%|███████████████████████▍              | 7406/12000 [56:57<34:57,  2.19it/s]
 62%|███████████████████████▍              | 7407/12000 [56:57<34:58,  2.19it/s]
 62%|███████████████████████▍              | 7408/12000 [56:58<34:50,  2.20it/s]
 62%|███████████████████████▍              | 7409/12000 [56:58<34:35,  2.21it/s]
 62%|███████████████████████▍              | 7410/12000 [56:59<34:15,  2.23it/s]
 62%|███████████████████████▍              | 7411/12000 [56:59<34:51,  2.19it/s]
 62%|███████████████████████▍              | 7412/12000 [56:59<35:21,  2.16it/s]
 62%|███████████████████████▍              | 7413/12000 [57:00<35:40,  2.14it/s]
 62%|███████████████████████▍              | 7414/12000 [57:00<35:14,  2.17it/s]
 62%|███████████████████████▍              | 7415/12000 [57:01<34:44,  2.20it/s]
 62%|███████████████████████▍              | 7416/12000 [57:01<34:14,  2.23it/s]
 62%|███████████████████████▍              | 7417/12000 [57:02<34:24,  2.22it/s]
 62%|███████████████████████▍              | 7418/12000 [57:02<34:07,  2.24it/s]
 62%|███████████████████████▍              | 7419/12000 [57:03<34:17,  2.23it/s]
 62%|███████████████████████▍              | 7420/12000 [57:03<34:23,  2.22it/s]
 62%|███████████████████████▍              | 7421/12000 [57:03<33:53,  2.25it/s]
 62%|███████████████████████▌              | 7422/12000 [57:04<34:03,  2.24it/s]
 62%|███████████████████████▌              | 7423/12000 [57:04<35:05,  2.17it/s]
 62%|███████████████████████▌              | 7424/12000 [57:05<35:29,  2.15it/s]
 62%|███████████████████████▌              | 7425/12000 [57:05<35:32,  2.15it/s]
 62%|███████████████████████▌              | 7426/12000 [57:06<35:12,  2.17it/s]
 62%|███████████████████████▌              | 7427/12000 [57:06<35:01,  2.18it/s]
 62%|███████████████████████▌              | 7428/12000 [57:07<34:19,  2.22it/s]
 62%|███████████████████████▌              | 7429/12000 [57:07<33:54,  2.25it/s]
 62%|███████████████████████▌              | 7430/12000 [57:08<33:24,  2.28it/s]
 62%|███████████████████████▌              | 7431/12000 [57:08<33:14,  2.29it/s]
 62%|███████████████████████▌              | 7432/12000 [57:08<33:26,  2.28it/s]
 62%|███████████████████████▌              | 7433/12000 [57:09<34:01,  2.24it/s]
 62%|███████████████████████▌              | 7434/12000 [57:09<33:38,  2.26it/s]
 62%|███████████████████████▌              | 7435/12000 [57:10<33:23,  2.28it/s]
 62%|███████████████████████▌              | 7436/12000 [57:10<33:16,  2.29it/s]
 62%|███████████████████████▌              | 7437/12000 [57:11<33:00,  2.30it/s]
 62%|███████████████████████▌              | 7438/12000 [57:11<34:05,  2.23it/s]
 62%|███████████████████████▌              | 7439/12000 [57:12<34:27,  2.21it/s]
 62%|███████████████████████▌              | 7440/12000 [57:12<34:17,  2.22it/s]
 62%|███████████████████████▌              | 7441/12000 [57:12<33:59,  2.24it/s]
 62%|███████████████████████▌              | 7442/12000 [57:13<34:56,  2.17it/s]
 62%|███████████████████████▌              | 7443/12000 [57:13<36:15,  2.10it/s]
 62%|███████████████████████▌              | 7444/12000 [57:14<36:20,  2.09it/s]
 62%|███████████████████████▌              | 7445/12000 [57:14<35:19,  2.15it/s]
 62%|███████████████████████▌              | 7446/12000 [57:15<35:43,  2.12it/s]
 62%|███████████████████████▌              | 7447/12000 [57:15<35:31,  2.14it/s]
 62%|███████████████████████▌              | 7448/12000 [57:16<35:28,  2.14it/s]
 62%|███████████████████████▌              | 7449/12000 [57:16<35:36,  2.13it/s]
 62%|███████████████████████▌              | 7450/12000 [57:17<34:53,  2.17it/s]
 62%|███████████████████████▌              | 7451/12000 [57:17<34:33,  2.19it/s]
 62%|███████████████████████▌              | 7452/12000 [57:18<35:44,  2.12it/s]
 62%|███████████████████████▌              | 7453/12000 [57:18<36:06,  2.10it/s]
 62%|███████████████████████▌              | 7454/12000 [57:19<39:29,  1.92it/s]
 62%|███████████████████████▌              | 7455/12000 [57:19<38:43,  1.96it/s]
 62%|███████████████████████▌              | 7456/12000 [57:20<37:43,  2.01it/s]
 62%|███████████████████████▌              | 7457/12000 [57:20<37:01,  2.04it/s]
 62%|███████████████████████▌              | 7458/12000 [57:21<37:21,  2.03it/s]
 62%|███████████████████████▌              | 7459/12000 [57:21<36:44,  2.06it/s]
 62%|███████████████████████▌              | 7460/12000 [57:22<38:06,  1.99it/s]
 62%|███████████████████████▋              | 7461/12000 [57:22<38:10,  1.98it/s]
 62%|███████████████████████▋              | 7462/12000 [57:23<37:38,  2.01it/s]
 62%|███████████████████████▋              | 7463/12000 [57:23<37:17,  2.03it/s]
 62%|███████████████████████▋              | 7464/12000 [57:24<37:19,  2.03it/s]
 62%|███████████████████████▋              | 7465/12000 [57:24<38:01,  1.99it/s]
 62%|███████████████████████▋              | 7466/12000 [57:25<38:35,  1.96it/s]
 62%|███████████████████████▋              | 7467/12000 [57:25<38:24,  1.97it/s]
 62%|███████████████████████▋              | 7468/12000 [57:26<38:34,  1.96it/s]
 62%|███████████████████████▋              | 7469/12000 [57:26<38:12,  1.98it/s]
 62%|███████████████████████▋              | 7470/12000 [57:27<37:23,  2.02it/s]
 62%|███████████████████████▋              | 7471/12000 [57:27<36:23,  2.07it/s]
 62%|███████████████████████▋              | 7472/12000 [57:28<36:39,  2.06it/s]
 62%|███████████████████████▋              | 7473/12000 [57:28<36:21,  2.07it/s]
 62%|███████████████████████▋              | 7474/12000 [57:29<37:22,  2.02it/s]
 62%|███████████████████████▋              | 7475/12000 [57:29<38:25,  1.96it/s]
 62%|███████████████████████▋              | 7476/12000 [57:30<37:40,  2.00it/s]
 62%|███████████████████████▋              | 7477/12000 [57:30<36:21,  2.07it/s]
 62%|███████████████████████▋              | 7478/12000 [57:31<35:32,  2.12it/s]
 62%|███████████████████████▋              | 7479/12000 [57:31<36:25,  2.07it/s]
 62%|███████████████████████▋              | 7480/12000 [57:32<37:01,  2.03it/s]
 62%|███████████████████████▋              | 7481/12000 [57:32<35:57,  2.09it/s]
 62%|███████████████████████▋              | 7482/12000 [57:32<34:57,  2.15it/s]
 62%|███████████████████████▋              | 7483/12000 [57:33<33:36,  2.24it/s]
 62%|███████████████████████▋              | 7484/12000 [57:33<33:34,  2.24it/s]
 62%|███████████████████████▋              | 7485/12000 [57:34<33:38,  2.24it/s]
 62%|███████████████████████▋              | 7486/12000 [57:34<34:36,  2.17it/s]
 62%|███████████████████████▋              | 7487/12000 [57:35<34:51,  2.16it/s]
 62%|███████████████████████▋              | 7488/12000 [57:35<33:51,  2.22it/s]
 62%|███████████████████████▋              | 7489/12000 [57:36<33:10,  2.27it/s]
 62%|███████████████████████▋              | 7490/12000 [57:36<32:41,  2.30it/s]
 62%|███████████████████████▋              | 7491/12000 [57:36<32:18,  2.33it/s]
 62%|███████████████████████▋              | 7492/12000 [57:37<31:41,  2.37it/s]
 62%|███████████████████████▋              | 7493/12000 [57:37<31:15,  2.40it/s]
 62%|███████████████████████▋              | 7494/12000 [57:38<31:34,  2.38it/s]
 62%|███████████████████████▋              | 7495/12000 [57:38<31:54,  2.35it/s]
 62%|███████████████████████▋              | 7496/12000 [57:39<32:16,  2.33it/s]
 62%|███████████████████████▋              | 7497/12000 [57:39<32:40,  2.30it/s]
 62%|███████████████████████▋              | 7498/12000 [57:39<32:34,  2.30it/s]
 62%|███████████████████████▋              | 7499/12000 [57:40<33:09,  2.26it/s]
 62%|███████████████████████▊              | 7500/12000 [57:40<33:08,  2.26it/s]
 63%|███████████████████████▊              | 7501/12000 [57:41<33:49,  2.22it/s]
 63%|███████████████████████▊              | 7502/12000 [57:41<33:51,  2.21it/s]
 63%|███████████████████████▊              | 7503/12000 [57:42<33:22,  2.25it/s]
 63%|███████████████████████▊              | 7504/12000 [57:42<33:32,  2.23it/s]
 63%|███████████████████████▊              | 7505/12000 [57:43<33:23,  2.24it/s]
 63%|███████████████████████▊              | 7506/12000 [57:43<33:34,  2.23it/s]
 63%|███████████████████████▊              | 7507/12000 [57:43<33:08,  2.26it/s]
 63%|███████████████████████▊              | 7508/12000 [57:44<33:17,  2.25it/s]
 63%|███████████████████████▊              | 7509/12000 [57:44<33:35,  2.23it/s]
 63%|███████████████████████▊              | 7510/12000 [57:45<33:22,  2.24it/s]
 63%|███████████████████████▊              | 7511/12000 [57:45<33:12,  2.25it/s]
 63%|███████████████████████▊              | 7512/12000 [57:46<33:13,  2.25it/s]
 63%|███████████████████████▊              | 7513/12000 [57:46<33:04,  2.26it/s]
 63%|███████████████████████▊              | 7514/12000 [57:47<33:08,  2.26it/s]
 63%|███████████████████████▊              | 7515/12000 [57:47<32:58,  2.27it/s]
 63%|███████████████████████▊              | 7516/12000 [57:47<33:01,  2.26it/s]
 63%|███████████████████████▊              | 7517/12000 [57:48<33:07,  2.26it/s]
 63%|███████████████████████▊              | 7518/12000 [57:48<33:41,  2.22it/s]
 63%|███████████████████████▊              | 7519/12000 [57:49<34:02,  2.19it/s]
 63%|███████████████████████▊              | 7520/12000 [57:49<34:14,  2.18it/s]
 63%|███████████████████████▊              | 7521/12000 [57:50<34:01,  2.19it/s]
 63%|███████████████████████▊              | 7522/12000 [57:50<35:36,  2.10it/s]
 63%|███████████████████████▊              | 7523/12000 [57:51<35:23,  2.11it/s]
 63%|███████████████████████▊              | 7524/12000 [57:51<35:05,  2.13it/s]
 63%|███████████████████████▊              | 7525/12000 [57:52<34:48,  2.14it/s]
 63%|███████████████████████▊              | 7526/12000 [57:52<34:46,  2.14it/s]
 63%|███████████████████████▊              | 7527/12000 [57:53<34:31,  2.16it/s]
 63%|███████████████████████▊              | 7528/12000 [57:53<34:25,  2.16it/s]
 63%|███████████████████████▊              | 7529/12000 [57:53<33:54,  2.20it/s]
 63%|███████████████████████▊              | 7530/12000 [57:54<33:44,  2.21it/s]
 63%|███████████████████████▊              | 7531/12000 [57:54<33:16,  2.24it/s]
 63%|███████████████████████▊              | 7532/12000 [57:55<33:40,  2.21it/s]
 63%|███████████████████████▊              | 7533/12000 [57:55<33:55,  2.19it/s]
 63%|███████████████████████▊              | 7534/12000 [57:56<33:16,  2.24it/s]
 63%|███████████████████████▊              | 7535/12000 [57:56<33:09,  2.24it/s]
 63%|███████████████████████▊              | 7536/12000 [57:57<32:57,  2.26it/s]
 63%|███████████████████████▊              | 7537/12000 [57:57<33:01,  2.25it/s]
 63%|███████████████████████▊              | 7538/12000 [57:57<32:47,  2.27it/s]
 63%|███████████████████████▊              | 7539/12000 [57:58<32:33,  2.28it/s]
 63%|███████████████████████▉              | 7540/12000 [57:58<32:46,  2.27it/s]
 63%|███████████████████████▉              | 7541/12000 [57:59<32:25,  2.29it/s]
 63%|███████████████████████▉              | 7542/12000 [57:59<32:25,  2.29it/s]
 63%|███████████████████████▉              | 7543/12000 [58:00<31:51,  2.33it/s]
 63%|███████████████████████▉              | 7544/12000 [58:00<32:24,  2.29it/s]
 63%|███████████████████████▉              | 7545/12000 [58:00<31:51,  2.33it/s]
 63%|███████████████████████▉              | 7546/12000 [58:01<32:05,  2.31it/s]
 63%|███████████████████████▉              | 7547/12000 [58:01<31:49,  2.33it/s]
 63%|███████████████████████▉              | 7548/12000 [58:02<31:49,  2.33it/s]
 63%|███████████████████████▉              | 7549/12000 [58:02<31:27,  2.36it/s]
 63%|███████████████████████▉              | 7550/12000 [58:03<31:33,  2.35it/s]
 63%|███████████████████████▉              | 7551/12000 [58:03<32:25,  2.29it/s]
 63%|███████████████████████▉              | 7552/12000 [58:04<32:32,  2.28it/s]
 63%|███████████████████████▉              | 7553/12000 [58:04<32:34,  2.28it/s]
 63%|███████████████████████▉              | 7554/12000 [58:04<33:41,  2.20it/s]
 63%|███████████████████████▉              | 7555/12000 [58:05<33:42,  2.20it/s]
 63%|███████████████████████▉              | 7556/12000 [58:05<33:23,  2.22it/s]
 63%|███████████████████████▉              | 7557/12000 [58:06<33:55,  2.18it/s]
 63%|███████████████████████▉              | 7558/12000 [58:06<34:18,  2.16it/s]
 63%|███████████████████████▉              | 7559/12000 [58:07<34:21,  2.15it/s]
 63%|███████████████████████▉              | 7560/12000 [58:07<33:57,  2.18it/s]
 63%|███████████████████████▉              | 7561/12000 [58:08<33:37,  2.20it/s]
 63%|███████████████████████▉              | 7562/12000 [58:08<33:20,  2.22it/s]
 63%|███████████████████████▉              | 7563/12000 [58:09<33:09,  2.23it/s]
 63%|███████████████████████▉              | 7564/12000 [58:09<33:45,  2.19it/s]
 63%|███████████████████████▉              | 7565/12000 [58:09<33:52,  2.18it/s]
 63%|███████████████████████▉              | 7566/12000 [58:10<33:45,  2.19it/s]
