Converting to graphs, this might take a while...
 27%|█████████▊                          | 3261/12000 [22:14<1:06:11,  2.20it/s]
 27%|█████████▊                          | 3262/12000 [22:14<1:06:45,  2.18it/s]
 27%|█████████▊                          | 3263/12000 [22:15<1:04:38,  2.25it/s]
 27%|█████████▊                          | 3264/12000 [22:15<1:09:47,  2.09it/s]
 27%|█████████▊                          | 3265/12000 [22:16<1:07:25,  2.16it/s]
 27%|█████████▊                          | 3266/12000 [22:16<1:06:22,  2.19it/s]
 27%|█████████▊                          | 3267/12000 [22:17<1:09:08,  2.11it/s]
 27%|█████████▊                          | 3268/12000 [22:17<1:10:53,  2.05it/s]
 27%|█████████▊                          | 3269/12000 [22:18<1:12:45,  2.00it/s]
 27%|█████████▊                          | 3270/12000 [22:18<1:13:49,  1.97it/s]
 27%|█████████▊                          | 3271/12000 [22:18<1:09:01,  2.11it/s]
 27%|█████████▊                          | 3272/12000 [22:19<1:15:05,  1.94it/s]
 27%|█████████▊                          | 3273/12000 [22:20<1:15:01,  1.94it/s]
 27%|█████████▊                          | 3274/12000 [22:20<1:21:15,  1.79it/s]
 27%|█████████▊                          | 3275/12000 [22:21<1:16:49,  1.89it/s]
 27%|█████████▊                          | 3276/12000 [22:21<1:11:37,  2.03it/s]
 27%|█████████▊                          | 3277/12000 [22:22<1:15:21,  1.93it/s]
 27%|█████████▊                          | 3278/12000 [22:22<1:10:38,  2.06it/s]
 27%|█████████▊                          | 3279/12000 [22:23<1:09:48,  2.08it/s]
 27%|█████████▊                          | 3280/12000 [22:23<1:13:05,  1.99it/s]
 27%|█████████▊                          | 3281/12000 [22:24<1:10:47,  2.05it/s]
 27%|█████████▊                          | 3282/12000 [22:24<1:13:49,  1.97it/s]
 27%|█████████▊                          | 3283/12000 [22:25<1:10:56,  2.05it/s]
 27%|█████████▊                          | 3284/12000 [22:25<1:06:20,  2.19it/s]
 27%|█████████▊                          | 3285/12000 [22:25<1:03:46,  2.28it/s]
 27%|█████████▊                          | 3286/12000 [22:26<1:03:58,  2.27it/s]
 27%|█████████▊                          | 3287/12000 [22:26<1:02:41,  2.32it/s]
 27%|█████████▊                          | 3288/12000 [22:27<1:06:31,  2.18it/s]
 27%|█████████▊                          | 3289/12000 [22:27<1:05:15,  2.22it/s]
 27%|█████████▊                          | 3290/12000 [22:28<1:02:56,  2.31it/s]
 27%|█████████▊                          | 3291/12000 [22:28<1:01:00,  2.38it/s]
 27%|██████████▍                           | 3292/12000 [22:28<59:52,  2.42it/s]
 27%|█████████▉                          | 3293/12000 [22:29<1:01:08,  2.37it/s]
 27%|█████████▉                          | 3294/12000 [22:29<1:08:04,  2.13it/s]
 27%|█████████▉                          | 3295/12000 [22:30<1:06:45,  2.17it/s]
 27%|█████████▉                          | 3296/12000 [22:30<1:07:04,  2.16it/s]
 27%|█████████▉                          | 3297/12000 [22:31<1:07:20,  2.15it/s]
 27%|█████████▉                          | 3298/12000 [22:31<1:04:56,  2.23it/s]
 27%|█████████▉                          | 3299/12000 [22:32<1:04:01,  2.26it/s]
 28%|█████████▉                          | 3300/12000 [22:32<1:06:42,  2.17it/s]
 28%|█████████▉                          | 3301/12000 [22:33<1:04:35,  2.24it/s]
 28%|█████████▉                          | 3302/12000 [22:33<1:06:56,  2.17it/s]
 28%|█████████▉                          | 3303/12000 [22:34<1:09:28,  2.09it/s]
 28%|█████████▉                          | 3304/12000 [22:34<1:08:56,  2.10it/s]
 28%|█████████▉                          | 3305/12000 [22:34<1:09:35,  2.08it/s]
 28%|█████████▉                          | 3306/12000 [22:35<1:10:36,  2.05it/s]
 28%|█████████▉                          | 3307/12000 [22:35<1:08:45,  2.11it/s]
 28%|█████████▉                          | 3308/12000 [22:36<1:10:40,  2.05it/s]
 28%|█████████▉                          | 3309/12000 [22:36<1:07:51,  2.13it/s]
 28%|█████████▉                          | 3310/12000 [22:37<1:09:22,  2.09it/s]
 28%|█████████▉                          | 3311/12000 [22:37<1:08:53,  2.10it/s]
 28%|█████████▉                          | 3312/12000 [22:38<1:08:56,  2.10it/s]
 28%|█████████▉                          | 3313/12000 [22:38<1:08:42,  2.11it/s]
 28%|█████████▉                          | 3314/12000 [22:39<1:07:55,  2.13it/s]
 28%|█████████▉                          | 3315/12000 [22:39<1:08:24,  2.12it/s]
 28%|█████████▉                          | 3316/12000 [22:40<1:13:55,  1.96it/s]
 28%|█████████▉                          | 3317/12000 [22:40<1:11:56,  2.01it/s]
 28%|█████████▉                          | 3318/12000 [22:41<1:14:45,  1.94it/s]
 28%|█████████▉                          | 3319/12000 [22:41<1:15:54,  1.91it/s]
 28%|█████████▉                          | 3320/12000 [22:42<1:14:09,  1.95it/s]
 28%|█████████▉                          | 3321/12000 [22:42<1:16:03,  1.90it/s]
 28%|█████████▉                          | 3322/12000 [22:43<1:13:38,  1.96it/s]
 28%|█████████▉                          | 3323/12000 [22:43<1:12:26,  2.00it/s]
 28%|█████████▉                          | 3324/12000 [22:44<1:11:55,  2.01it/s]
 28%|█████████▉                          | 3325/12000 [22:44<1:11:11,  2.03it/s]
 28%|█████████▉                          | 3326/12000 [22:45<1:10:31,  2.05it/s]
 28%|█████████▉                          | 3327/12000 [22:45<1:11:17,  2.03it/s]
 28%|█████████▉                          | 3328/12000 [22:46<1:06:40,  2.17it/s]
 28%|██████████▌                           | 3329/12000 [22:46<59:34,  2.43it/s]
 28%|██████████▌                           | 3330/12000 [22:46<58:55,  2.45it/s]
 28%|█████████▉                          | 3331/12000 [22:47<1:00:56,  2.37it/s]
 28%|█████████▉                          | 3332/12000 [22:47<1:02:07,  2.33it/s]
 28%|█████████▉                          | 3333/12000 [22:48<1:02:44,  2.30it/s]
 28%|██████████                          | 3334/12000 [22:48<1:02:23,  2.32it/s]
 28%|██████████                          | 3335/12000 [22:49<1:02:36,  2.31it/s]
 28%|██████████                          | 3336/12000 [22:49<1:01:32,  2.35it/s]
 28%|██████████                          | 3337/12000 [22:49<1:00:55,  2.37it/s]
 28%|██████████                          | 3338/12000 [22:50<1:03:45,  2.26it/s]
 28%|██████████                          | 3339/12000 [22:50<1:03:40,  2.27it/s]
 28%|██████████                          | 3340/12000 [22:51<1:11:48,  2.01it/s]
 28%|██████████                          | 3341/12000 [22:51<1:10:15,  2.05it/s]
 28%|██████████                          | 3342/12000 [22:52<1:10:17,  2.05it/s]
 28%|██████████                          | 3343/12000 [22:52<1:09:13,  2.08it/s]
 28%|██████████                          | 3344/12000 [22:53<1:10:59,  2.03it/s]
 28%|██████████                          | 3345/12000 [22:53<1:10:54,  2.03it/s]
 28%|██████████                          | 3346/12000 [22:54<1:08:07,  2.12it/s]
 28%|██████████                          | 3347/12000 [22:54<1:06:41,  2.16it/s]
 28%|██████████                          | 3348/12000 [22:55<1:05:53,  2.19it/s]
 28%|██████████                          | 3349/12000 [22:55<1:04:37,  2.23it/s]
 28%|██████████                          | 3350/12000 [22:56<1:03:51,  2.26it/s]
 28%|██████████                          | 3351/12000 [22:56<1:02:55,  2.29it/s]
 28%|██████████                          | 3352/12000 [22:57<1:06:03,  2.18it/s]
 28%|██████████                          | 3353/12000 [22:57<1:05:48,  2.19it/s]
 28%|██████████                          | 3354/12000 [22:58<1:14:11,  1.94it/s]
 28%|██████████                          | 3355/12000 [22:58<1:09:53,  2.06it/s]
 28%|██████████                          | 3356/12000 [22:59<1:09:03,  2.09it/s]
 28%|██████████                          | 3357/12000 [22:59<1:06:00,  2.18it/s]
 28%|██████████                          | 3358/12000 [22:59<1:07:10,  2.14it/s]
 28%|██████████                          | 3359/12000 [23:00<1:08:07,  2.11it/s]
 28%|██████████                          | 3360/12000 [23:00<1:06:31,  2.16it/s]
 28%|██████████                          | 3361/12000 [23:01<1:05:31,  2.20it/s]
 28%|██████████                          | 3362/12000 [23:01<1:05:55,  2.18it/s]
 28%|██████████                          | 3363/12000 [23:02<1:02:38,  2.30it/s]
 28%|██████████                          | 3364/12000 [23:02<1:03:42,  2.26it/s]
 28%|██████████                          | 3365/12000 [23:03<1:04:33,  2.23it/s]
 28%|██████████                          | 3366/12000 [23:03<1:08:03,  2.11it/s]
 28%|██████████                          | 3367/12000 [23:04<1:05:25,  2.20it/s]
 28%|██████████                          | 3368/12000 [23:04<1:03:27,  2.27it/s]
 28%|██████████▋                           | 3369/12000 [23:04<58:53,  2.44it/s]
 28%|██████████                          | 3370/12000 [23:05<1:04:36,  2.23it/s]
 28%|██████████                          | 3371/12000 [23:05<1:07:18,  2.14it/s]
 28%|██████████                          | 3372/12000 [23:06<1:08:48,  2.09it/s]
 28%|██████████                          | 3373/12000 [23:06<1:13:20,  1.96it/s]
 28%|██████████                          | 3374/12000 [23:07<1:12:45,  1.98it/s]
 28%|██████████▏                         | 3375/12000 [23:07<1:16:23,  1.88it/s]
 28%|██████████▏                         | 3376/12000 [23:08<1:16:23,  1.88it/s]
 28%|██████████▏                         | 3377/12000 [23:08<1:13:31,  1.95it/s]
 28%|██████████▏                         | 3378/12000 [23:09<1:14:20,  1.93it/s]
 28%|██████████▏                         | 3379/12000 [23:10<1:15:46,  1.90it/s]
 28%|██████████▏                         | 3380/12000 [23:10<1:12:29,  1.98it/s]
 28%|██████████▏                         | 3381/12000 [23:10<1:10:31,  2.04it/s]
 28%|██████████▏                         | 3382/12000 [23:11<1:09:51,  2.06it/s]
 28%|██████████▏                         | 3383/12000 [23:11<1:12:33,  1.98it/s]
 28%|██████████▏                         | 3384/12000 [23:12<1:12:16,  1.99it/s]
 28%|██████████▏                         | 3385/12000 [23:13<1:12:48,  1.97it/s]
 28%|██████████▏                         | 3386/12000 [23:13<1:08:05,  2.11it/s]
 28%|██████████▏                         | 3387/12000 [23:13<1:07:43,  2.12it/s]
 28%|██████████▏                         | 3388/12000 [23:14<1:08:09,  2.11it/s]
 28%|██████████▏                         | 3389/12000 [23:14<1:11:30,  2.01it/s]
 28%|██████████▏                         | 3390/12000 [23:15<1:07:45,  2.12it/s]
 28%|██████████▏                         | 3391/12000 [23:15<1:10:36,  2.03it/s]
 28%|██████████▏                         | 3392/12000 [23:16<1:11:16,  2.01it/s]
 28%|██████████▏                         | 3393/12000 [23:16<1:08:47,  2.09it/s]
 28%|██████████▏                         | 3394/12000 [23:17<1:11:08,  2.02it/s]
 28%|██████████▏                         | 3395/12000 [23:17<1:06:43,  2.15it/s]
 28%|██████████▏                         | 3396/12000 [23:18<1:11:56,  1.99it/s]
 28%|██████████▏                         | 3397/12000 [23:18<1:11:51,  2.00it/s]
 28%|██████████▏                         | 3398/12000 [23:19<1:10:02,  2.05it/s]
 28%|██████████▏                         | 3399/12000 [23:19<1:08:13,  2.10it/s]
 28%|██████████▏                         | 3400/12000 [23:20<1:07:34,  2.12it/s]
 28%|██████████▏                         | 3401/12000 [23:20<1:05:57,  2.17it/s]
 28%|██████████▏                         | 3402/12000 [23:21<1:04:52,  2.21it/s]
 28%|██████████▊                           | 3403/12000 [23:21<59:05,  2.42it/s]
 28%|██████████▊                           | 3404/12000 [23:21<57:05,  2.51it/s]
 28%|██████████▏                         | 3405/12000 [23:22<1:00:36,  2.36it/s]
 28%|██████████▏                         | 3406/12000 [23:22<1:00:18,  2.37it/s]
 28%|██████████▊                           | 3407/12000 [23:23<58:20,  2.46it/s]
 28%|██████████▏                         | 3408/12000 [23:23<1:03:04,  2.27it/s]
 28%|██████████▏                         | 3409/12000 [23:24<1:04:48,  2.21it/s]
 28%|██████████▏                         | 3410/12000 [23:24<1:02:18,  2.30it/s]
 28%|██████████▏                         | 3411/12000 [23:24<1:05:18,  2.19it/s]
 28%|██████████▏                         | 3412/12000 [23:25<1:06:24,  2.16it/s]
 28%|██████████▏                         | 3413/12000 [23:25<1:06:34,  2.15it/s]
 28%|██████████▏                         | 3414/12000 [23:26<1:09:24,  2.06it/s]
 28%|██████████▏                         | 3415/12000 [23:26<1:04:55,  2.20it/s]
 28%|██████████▏                         | 3416/12000 [23:27<1:09:23,  2.06it/s]
 28%|██████████▎                         | 3417/12000 [23:27<1:09:23,  2.06it/s]
 28%|██████████▎                         | 3418/12000 [23:28<1:08:39,  2.08it/s]
 28%|██████████▎                         | 3419/12000 [23:28<1:09:50,  2.05it/s]
 28%|██████████▎                         | 3420/12000 [23:29<1:06:48,  2.14it/s]
 29%|██████████▎                         | 3421/12000 [23:29<1:04:05,  2.23it/s]
 29%|██████████▎                         | 3422/12000 [23:30<1:02:09,  2.30it/s]
 29%|██████████▎                         | 3423/12000 [23:30<1:03:08,  2.26it/s]
 29%|██████████▎                         | 3424/12000 [23:30<1:01:01,  2.34it/s]
 29%|██████████▎                         | 3425/12000 [23:31<1:03:54,  2.24it/s]
 29%|██████████▎                         | 3426/12000 [23:31<1:01:19,  2.33it/s]
 29%|██████████▊                           | 3427/12000 [23:32<57:39,  2.48it/s]
 29%|██████████▊                           | 3428/12000 [23:32<57:21,  2.49it/s]
 29%|██████████▊                           | 3429/12000 [23:32<59:09,  2.41it/s]
 29%|██████████▊                           | 3430/12000 [23:33<56:49,  2.51it/s]
 29%|██████████▎                         | 3431/12000 [23:33<1:00:13,  2.37it/s]
 29%|██████████▎                         | 3432/12000 [23:34<1:03:01,  2.27it/s]
 29%|██████████▎                         | 3433/12000 [23:34<1:01:40,  2.31it/s]
 29%|██████████▎                         | 3434/12000 [23:35<1:04:05,  2.23it/s]
 29%|██████████▎                         | 3435/12000 [23:35<1:02:57,  2.27it/s]
 29%|██████████▎                         | 3436/12000 [23:36<1:02:52,  2.27it/s]
 29%|██████████▎                         | 3437/12000 [23:36<1:04:05,  2.23it/s]
 29%|██████████▎                         | 3438/12000 [23:37<1:11:07,  2.01it/s]
 29%|██████████▎                         | 3439/12000 [23:37<1:09:00,  2.07it/s]
 29%|██████████▎                         | 3440/12000 [23:38<1:11:25,  2.00it/s]
 29%|██████████▎                         | 3441/12000 [23:38<1:11:48,  1.99it/s]
 29%|██████████▎                         | 3442/12000 [23:39<1:08:05,  2.09it/s]
 29%|██████████▎                         | 3443/12000 [23:39<1:01:00,  2.34it/s]
 29%|██████████▎                         | 3444/12000 [23:39<1:00:05,  2.37it/s]
 29%|██████████▎                         | 3445/12000 [23:40<1:02:59,  2.26it/s]
 29%|██████████▎                         | 3446/12000 [23:40<1:02:10,  2.29it/s]
 29%|██████████▎                         | 3447/12000 [23:41<1:04:08,  2.22it/s]
 29%|██████████▎                         | 3448/12000 [23:41<1:00:50,  2.34it/s]
 29%|██████████▎                         | 3449/12000 [23:42<1:05:07,  2.19it/s]
 29%|██████████▎                         | 3450/12000 [23:42<1:04:27,  2.21it/s]
 29%|██████████▎                         | 3451/12000 [23:42<1:02:12,  2.29it/s]
 29%|██████████▎                         | 3452/12000 [23:43<1:00:00,  2.37it/s]
 29%|██████████▎                         | 3453/12000 [23:43<1:04:31,  2.21it/s]
 29%|██████████▎                         | 3454/12000 [23:44<1:05:53,  2.16it/s]
 29%|██████████▎                         | 3455/12000 [23:44<1:10:42,  2.01it/s]
 29%|██████████▎                         | 3456/12000 [23:45<1:13:37,  1.93it/s]
 29%|██████████▎                         | 3457/12000 [23:45<1:12:56,  1.95it/s]
 29%|██████████▎                         | 3458/12000 [23:46<1:11:52,  1.98it/s]
 29%|██████████▍                         | 3459/12000 [23:46<1:12:33,  1.96it/s]
 29%|██████████▍                         | 3460/12000 [23:47<1:10:55,  2.01it/s]
 29%|██████████▍                         | 3461/12000 [23:47<1:08:51,  2.07it/s]
 29%|██████████▍                         | 3462/12000 [23:48<1:11:20,  1.99it/s]
 29%|██████████▍                         | 3463/12000 [23:48<1:07:24,  2.11it/s]
 29%|██████████▍                         | 3464/12000 [23:49<1:05:09,  2.18it/s]
 29%|██████████▍                         | 3465/12000 [23:49<1:09:34,  2.04it/s]
 29%|██████████▍                         | 3466/12000 [23:50<1:09:38,  2.04it/s]
 29%|██████████▍                         | 3467/12000 [23:50<1:06:30,  2.14it/s]
 29%|██████████▍                         | 3468/12000 [23:51<1:06:14,  2.15it/s]
 29%|██████████▍                         | 3469/12000 [23:51<1:07:00,  2.12it/s]
 29%|██████████▍                         | 3470/12000 [23:52<1:05:39,  2.17it/s]
 29%|██████████▍                         | 3471/12000 [23:52<1:09:14,  2.05it/s]
 29%|██████████▍                         | 3472/12000 [23:53<1:05:19,  2.18it/s]
 29%|██████████▍                         | 3473/12000 [23:53<1:02:24,  2.28it/s]
 29%|██████████▍                         | 3474/12000 [23:53<1:08:40,  2.07it/s]
 29%|██████████▍                         | 3475/12000 [23:54<1:08:52,  2.06it/s]
 29%|██████████▍                         | 3476/12000 [23:54<1:07:57,  2.09it/s]
 29%|██████████▍                         | 3477/12000 [23:55<1:03:48,  2.23it/s]
 29%|██████████▍                         | 3478/12000 [23:55<1:01:42,  2.30it/s]
 29%|███████████                           | 3479/12000 [23:56<59:58,  2.37it/s]
 29%|███████████                           | 3480/12000 [23:56<59:33,  2.38it/s]
 29%|███████████                           | 3481/12000 [23:56<59:42,  2.38it/s]
 29%|██████████▍                         | 3482/12000 [23:57<1:00:35,  2.34it/s]
 29%|███████████                           | 3483/12000 [23:57<59:55,  2.37it/s]
 29%|███████████                           | 3484/12000 [23:58<58:17,  2.44it/s]
 29%|███████████                           | 3485/12000 [23:58<56:33,  2.51it/s]
 29%|██████████▍                         | 3486/12000 [23:59<1:03:42,  2.23it/s]
 29%|██████████▍                         | 3487/12000 [23:59<1:04:10,  2.21it/s]
 29%|██████████▍                         | 3488/12000 [24:00<1:06:18,  2.14it/s]
 29%|██████████▍                         | 3489/12000 [24:00<1:09:05,  2.05it/s]
 29%|██████████▍                         | 3490/12000 [24:01<1:08:03,  2.08it/s]
 29%|██████████▍                         | 3491/12000 [24:01<1:04:28,  2.20it/s]
 29%|██████████▍                         | 3492/12000 [24:01<1:03:42,  2.23it/s]
 29%|██████████▍                         | 3493/12000 [24:02<1:04:03,  2.21it/s]
 29%|██████████▍                         | 3494/12000 [24:02<1:02:22,  2.27it/s]
 29%|██████████▍                         | 3495/12000 [24:03<1:03:12,  2.24it/s]
 29%|██████████▍                         | 3496/12000 [24:03<1:05:37,  2.16it/s]
 29%|██████████▍                         | 3497/12000 [24:04<1:06:18,  2.14it/s]
 29%|██████████▍                         | 3498/12000 [24:04<1:11:21,  1.99it/s]
 29%|██████████▍                         | 3499/12000 [24:05<1:12:08,  1.96it/s]
 29%|██████████▌                         | 3500/12000 [24:05<1:13:21,  1.93it/s]
 29%|██████████▌                         | 3501/12000 [24:06<1:10:37,  2.01it/s]
 29%|██████████▌                         | 3502/12000 [24:06<1:06:22,  2.13it/s]
 29%|██████████▌                         | 3503/12000 [24:07<1:03:25,  2.23it/s]
 29%|██████████▌                         | 3504/12000 [24:07<1:04:14,  2.20it/s]
 29%|██████████▌                         | 3505/12000 [24:08<1:05:15,  2.17it/s]
 29%|██████████▌                         | 3506/12000 [24:08<1:03:51,  2.22it/s]
 29%|██████████▌                         | 3507/12000 [24:09<1:13:42,  1.92it/s]
 29%|██████████▌                         | 3508/12000 [24:09<1:08:18,  2.07it/s]
 29%|██████████▌                         | 3509/12000 [24:09<1:04:32,  2.19it/s]
 29%|██████████▌                         | 3510/12000 [24:10<1:06:54,  2.11it/s]
 29%|██████████▌                         | 3511/12000 [24:10<1:07:04,  2.11it/s]
 29%|██████████▌                         | 3512/12000 [24:11<1:04:58,  2.18it/s]
 29%|██████████▌                         | 3513/12000 [24:11<1:03:32,  2.23it/s]
 29%|██████████▌                         | 3514/12000 [24:12<1:00:24,  2.34it/s]
 29%|██████████▌                         | 3515/12000 [24:12<1:00:41,  2.33it/s]
 29%|██████████▌                         | 3516/12000 [24:13<1:02:57,  2.25it/s]
 29%|██████████▌                         | 3517/12000 [24:13<1:02:56,  2.25it/s]
 29%|██████████▌                         | 3518/12000 [24:13<1:01:57,  2.28it/s]
 29%|██████████▌                         | 3519/12000 [24:14<1:04:03,  2.21it/s]
 29%|██████████▌                         | 3520/12000 [24:14<1:01:52,  2.28it/s]
 29%|███████████▏                          | 3521/12000 [24:15<59:31,  2.37it/s]
 29%|██████████▌                         | 3522/12000 [24:15<1:01:49,  2.29it/s]
 29%|██████████▌                         | 3523/12000 [24:16<1:04:06,  2.20it/s]
 29%|██████████▌                         | 3524/12000 [24:16<1:06:34,  2.12it/s]
 29%|██████████▌                         | 3525/12000 [24:17<1:08:27,  2.06it/s]
 29%|██████████▌                         | 3526/12000 [24:17<1:11:40,  1.97it/s]
 29%|██████████▌                         | 3527/12000 [24:18<1:09:24,  2.03it/s]
 29%|██████████▌                         | 3528/12000 [24:18<1:10:00,  2.02it/s]
 29%|██████████▌                         | 3529/12000 [24:19<1:05:46,  2.15it/s]
 29%|███████████▏                          | 3530/12000 [24:19<59:06,  2.39it/s]
 29%|███████████▏                          | 3531/12000 [24:19<58:25,  2.42it/s]
 29%|██████████▌                         | 3532/12000 [24:20<1:01:58,  2.28it/s]
 29%|██████████▌                         | 3533/12000 [24:20<1:00:06,  2.35it/s]
 29%|██████████▌                         | 3534/12000 [24:21<1:00:39,  2.33it/s]
 29%|███████████▏                          | 3535/12000 [24:21<59:20,  2.38it/s]
 29%|███████████▏                          | 3536/12000 [24:22<59:58,  2.35it/s]
 29%|██████████▌                         | 3537/12000 [24:22<1:00:59,  2.31it/s]
 29%|██████████▌                         | 3538/12000 [24:23<1:04:38,  2.18it/s]
 29%|██████████▌                         | 3539/12000 [24:23<1:03:07,  2.23it/s]
 30%|██████████▌                         | 3540/12000 [24:23<1:05:10,  2.16it/s]
 30%|██████████▌                         | 3541/12000 [24:24<1:06:38,  2.12it/s]
 30%|██████████▋                         | 3542/12000 [24:24<1:06:36,  2.12it/s]
 30%|██████████▋                         | 3543/12000 [24:25<1:04:16,  2.19it/s]
 30%|██████████▋                         | 3544/12000 [24:25<1:01:54,  2.28it/s]
 30%|██████████▋                         | 3545/12000 [24:26<1:02:15,  2.26it/s]
 30%|██████████▋                         | 3546/12000 [24:26<1:00:42,  2.32it/s]
 30%|██████████▋                         | 3547/12000 [24:27<1:06:18,  2.12it/s]
 30%|██████████▋                         | 3548/12000 [24:27<1:05:58,  2.14it/s]
 30%|██████████▋                         | 3549/12000 [24:28<1:03:59,  2.20it/s]
 30%|██████████▋                         | 3550/12000 [24:28<1:05:12,  2.16it/s]
 30%|██████████▋                         | 3551/12000 [24:29<1:10:34,  2.00it/s]
 30%|██████████▋                         | 3552/12000 [24:29<1:10:25,  2.00it/s]
 30%|██████████▋                         | 3553/12000 [24:30<1:12:45,  1.93it/s]
 30%|██████████▋                         | 3554/12000 [24:30<1:11:20,  1.97it/s]
 30%|██████████▋                         | 3555/12000 [24:31<1:08:01,  2.07it/s]
 30%|██████████▋                         | 3556/12000 [24:31<1:08:07,  2.07it/s]
 30%|██████████▋                         | 3557/12000 [24:31<1:06:56,  2.10it/s]
 30%|██████████▋                         | 3558/12000 [24:32<1:07:40,  2.08it/s]
 30%|██████████▋                         | 3559/12000 [24:32<1:04:22,  2.19it/s]
 30%|██████████▋                         | 3560/12000 [24:33<1:03:48,  2.20it/s]
 30%|██████████▋                         | 3561/12000 [24:33<1:11:05,  1.98it/s]
 30%|██████████▋                         | 3562/12000 [24:34<1:09:01,  2.04it/s]
 30%|██████████▋                         | 3563/12000 [24:34<1:06:31,  2.11it/s]
 30%|██████████▋                         | 3564/12000 [24:35<1:05:17,  2.15it/s]
 30%|██████████▋                         | 3565/12000 [24:35<1:02:20,  2.26it/s]
 30%|███████████▎                          | 3566/12000 [24:36<59:00,  2.38it/s]
 30%|███████████▎                          | 3567/12000 [24:36<59:55,  2.35it/s]
 30%|██████████▋                         | 3568/12000 [24:36<1:01:09,  2.30it/s]
 30%|██████████▋                         | 3569/12000 [24:37<1:05:53,  2.13it/s]
 30%|██████████▋                         | 3570/12000 [24:37<1:05:37,  2.14it/s]
 30%|██████████▋                         | 3571/12000 [24:38<1:03:37,  2.21it/s]
 30%|██████████▋                         | 3572/12000 [24:39<1:10:47,  1.98it/s]
 30%|██████████▋                         | 3573/12000 [24:39<1:12:37,  1.93it/s]
 30%|██████████▋                         | 3574/12000 [24:40<1:13:03,  1.92it/s]
 30%|██████████▋                         | 3575/12000 [24:40<1:09:59,  2.01it/s]
 30%|██████████▋                         | 3576/12000 [24:40<1:05:42,  2.14it/s]
 30%|██████████▋                         | 3577/12000 [24:41<1:05:13,  2.15it/s]
 30%|██████████▋                         | 3578/12000 [24:41<1:00:25,  2.32it/s]
 30%|███████████▎                          | 3579/12000 [24:42<56:38,  2.48it/s]
 30%|███████████▎                          | 3580/12000 [24:42<56:06,  2.50it/s]
 30%|██████████▋                         | 3581/12000 [24:42<1:00:50,  2.31it/s]
 30%|███████████▎                          | 3582/12000 [24:43<58:41,  2.39it/s]
 30%|██████████▋                         | 3583/12000 [24:43<1:02:38,  2.24it/s]
 30%|██████████▊                         | 3584/12000 [24:44<1:02:04,  2.26it/s]
 30%|██████████▊                         | 3585/12000 [24:44<1:00:35,  2.31it/s]
 30%|██████████▊                         | 3586/12000 [24:45<1:02:59,  2.23it/s]
 30%|██████████▊                         | 3587/12000 [24:45<1:02:15,  2.25it/s]
 30%|██████████▊                         | 3588/12000 [24:46<1:07:27,  2.08it/s]
 30%|██████████▊                         | 3589/12000 [24:46<1:10:14,  2.00it/s]
 30%|██████████▊                         | 3590/12000 [24:47<1:07:42,  2.07it/s]
 30%|██████████▊                         | 3591/12000 [24:47<1:08:00,  2.06it/s]
 30%|██████████▊                         | 3592/12000 [24:48<1:06:09,  2.12it/s]
 30%|██████████▊                         | 3593/12000 [24:48<1:03:18,  2.21it/s]
 30%|██████████▊                         | 3594/12000 [24:48<1:00:41,  2.31it/s]
 30%|██████████▊                         | 3595/12000 [24:49<1:12:55,  1.92it/s]
 30%|██████████▊                         | 3596/12000 [24:50<1:10:28,  1.99it/s]
 30%|██████████▊                         | 3597/12000 [24:50<1:10:30,  1.99it/s]
 30%|██████████▊                         | 3598/12000 [24:51<1:08:31,  2.04it/s]
 30%|██████████▊                         | 3599/12000 [24:51<1:06:11,  2.12it/s]
 30%|██████████▊                         | 3600/12000 [24:51<1:04:32,  2.17it/s]
 30%|███████████▍                          | 3601/12000 [24:52<58:35,  2.39it/s]
 30%|███████████▍                          | 3602/12000 [24:52<56:09,  2.49it/s]
 30%|███████████▍                          | 3603/12000 [24:53<58:22,  2.40it/s]
 30%|███████████▍                          | 3604/12000 [24:53<58:02,  2.41it/s]
 30%|███████████▍                          | 3605/12000 [24:53<59:34,  2.35it/s]
 30%|███████████▍                          | 3606/12000 [24:54<59:52,  2.34it/s]
 30%|██████████▊                         | 3607/12000 [24:54<1:00:29,  2.31it/s]
 30%|███████████▍                          | 3608/12000 [24:55<59:15,  2.36it/s]
 30%|███████████▍                          | 3609/12000 [24:55<59:13,  2.36it/s]
 30%|███████████▍                          | 3610/12000 [24:56<59:33,  2.35it/s]
 30%|███████████▍                          | 3611/12000 [24:56<59:16,  2.36it/s]
 30%|███████████▍                          | 3612/12000 [24:56<59:36,  2.35it/s]
 30%|██████████▊                         | 3613/12000 [24:57<1:01:31,  2.27it/s]
 30%|██████████▊                         | 3614/12000 [24:57<1:03:03,  2.22it/s]
 30%|██████████▊                         | 3615/12000 [24:58<1:00:09,  2.32it/s]
 30%|██████████▊                         | 3616/12000 [24:58<1:00:34,  2.31it/s]
 30%|███████████▍                          | 3617/12000 [24:59<57:47,  2.42it/s]
 30%|███████████▍                          | 3618/12000 [24:59<58:55,  2.37it/s]
 30%|███████████▍                          | 3619/12000 [24:59<58:31,  2.39it/s]
 30%|███████████▍                          | 3620/12000 [25:00<58:13,  2.40it/s]
 30%|███████████▍                          | 3621/12000 [25:00<59:22,  2.35it/s]
 30%|██████████▊                         | 3622/12000 [25:01<1:00:10,  2.32it/s]
 30%|███████████▍                          | 3623/12000 [25:01<59:45,  2.34it/s]
